
Directory                                                                                                                                          FileCount
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\type                                                                                    68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed                                                            68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\series                                                                                   68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\tensor                                                                               68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\enums                                                                                  68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\__pycache__                                                                  67
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\data\datapipes                                                                     67
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tqdm                                                                                           66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\lib                                                                                      66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\c10\core                                                                         66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\checkpoint                                                                   66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\flake8                                                                                         66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\types                                                                                  66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\autolev                                                                          66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_inline                                                                               66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\codegen                                                                                  66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_functorch                                                                                       66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\simplify                                                                                 66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauth2client                                                                                   66
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\autograd                                                              64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1                                                                                         64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\conversations                                                                      64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\functions\special                                                                        64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\pruning                                                                               64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cpython                                                                                  64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\__pycache__                                                                         64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\dill\tests                                                                                     64
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\cpu                                                                         63
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httpcore                                                                                       63
